100644 blob f62032637506757165791d36555a3f2db117db5a	.fvmrc
100644 blob 615a68c5ffa81bc53ea47decc6e47cdb29df9ce1	.gitignore
100644 blob a49b961380fedc4900a1ef5e77d8f3e92e889871	.metadata
100644 blob 34f06880159d92e2ba6baac9a0a1d8a1fb523890	LICENSE.md
100644 blob aca80d3acc78e7f972204a88283073c306619e76	README.md
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	Releases
100644 blob a9eb2bc82b13b51d315a43d4a4b13646afa26743	SUPABASE_SETUP.md
100644 blob 0d2902135caece481a035652d88970c80e29cc7e	analysis_options.yaml
100644 blob 6f568019d3c69d4966bb5a0f759980a1472afc1e	android/.gitignore
100644 blob 87a764f2c56284de07ffac4e39937254ab77a365	android/app/build.gradle
100644 blob 399f6981d5d35475eb18e6068ae67cdd7c731978	android/app/src/debug/AndroidManifest.xml
100644 blob 253bfa4fe3b8809f27d2017d0475f006af5595a2	android/app/src/main/AndroidManifest.xml
100644 blob 73119b420b72deffcf1151a2db6ab5d7d63754f1	android/app/src/main/ic_launcher-playstore.png
100644 blob 03cf83753eaf37a3ee9c5df149c30449d04ceccc	android/app/src/main/ic_launcher_mono-playstore.png
100644 blob 2f164b5a254410d1e41dd3ae74da6a0530db15f2	android/app/src/main/kotlin/com/example/moviedetails/MainActivity.kt
100644 blob 7b2d6bafc0ca25ddc5e8d3b1d724f1d28a19b0cd	android/app/src/main/res/android/mipmap-hdpi/ic_launcher.png
100644 blob d080440a95ab8d003badb247862af4262b678e80	android/app/src/main/res/android/mipmap-mdpi/ic_launcher.png
100644 blob cf3bc6fb2a66e2698c1dfe0ec55283cb81202689	android/app/src/main/res/android/mipmap-xhdpi/ic_launcher.png
100644 blob 464714d784f874d328fdd8121eef72a5df77aebc	android/app/src/main/res/android/mipmap-xxhdpi/ic_launcher.png
100644 blob 5b731020777e64a25283dc827a95708dd4b64153	android/app/src/main/res/android/mipmap-xxxhdpi/ic_launcher.png
100644 blob f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0	android/app/src/main/res/drawable-v21/launch_background.xml
